"day_category","avg_price","avg_demand","count","time","diff"
"weekday","11.173195400769421","0.1482677505433138","63","1751867899912","1"
"weekday","11.173195400769421","0.1482677505433138","63","1751867899914","-1"
"weekday","11.172594806780193","0.1481824360918544","64","1751867899914","1"
"weekday","11.172594806780193","0.1481824360918544","64","1751867899916","-1"
"weekday","11.172912899584757","0.14820705320098734","66","1751867899916","1"
"weekday","11.172912899584757","0.14820705320098734","66","1751867899926","-1"
"weekday","11.185175315143827","0.1497914335231493","70","1751867899926","1"
"weekday","11.185175315143827","0.1497914335231493","70","1751867901128","-1"
"weekday","11.15912314149937","0.14648228279707634","138","1751867901128","1"
"weekend","11.994307440889408","0.25821739721740805","36","1751867901128","1"
"weekday","11.15912314149937","0.14648228279707634","138","1751867901150","-1"
"weekday","11.163111365383674","0.14698192226852025","141","1751867901150","1"
"weekday","11.163111365383674","0.14698192226852025","141","1751867901154","-1"
"weekday","11.163023118854424","0.14696674457490175","142","1751867901154","1"
"weekday","11.163023118854424","0.14696674457490175","142","1751867901158","-1"
"weekday","11.16640082471912","0.1473986832058756","143","1751867901158","1"
"weekday","11.16640082471912","0.1473986832058756","143","1751867901174","-1"
"weekday","11.157159707043771","0.1462167870860462","148","1751867901174","1"
"weekday","11.157159707043771","0.1462167870860462","148","1751867901866","-1"
"weekend","11.994307440889408","0.25821739721740805","36","1751867901866","-1"
"weekend","11.89903378885419","0.24568983788272675","72","1751867901866","1"
"weekday","11.197473095215932","0.15132938503348228","213","1751867901866","1"
"weekday","11.197473095215932","0.15132938503348228","213","1751867902588","-1"
"weekend","11.89903378885419","0.24568983788272675","72","1751867902588","-1"
"weekend","11.860098003703822","0.24088708878939602","108","1751867902588","1"
"weekday","11.221520259295572","0.15445508858078177","270","1751867902588","1"
"weekday","11.221520259295572","0.15445508858078177","270","1751867903732","-1"
"weekend","11.860098003703822","0.24088708878939602","108","1751867903732","-1"
"weekend","11.83153896210835","0.236875107178692","152","1751867903732","1"
"weekday","11.449158528153117","0.18535532206816863","396","1751867903732","1"
"weekend","11.83153896210835","0.236875107178692","152","1751867904994","-1"
"weekday","11.449158528153117","0.18535532206816863","396","1751867904994","-1"
"weekday","11.435464542018206","0.18367579319457075","505","1751867904994","1"
"weekend","11.835167730339395","0.23773454028660376","216","1751867904994","1"
"weekday","11.435464542018206","0.18367579319457075","505","1751867905050","-1"
"weekday","11.430941741249667","0.18303346537921927","525","1751867905050","1"
"weekend","11.835167730339395","0.23773454028660376","216","1751867906136","-1"
"weekday","11.430941741249667","0.18303346537921927","525","1751867906136","-1"
"weekday","11.384092541633205","0.1767518155643763","620","1751867906136","1"
"weekend","11.874856639772489","0.2433717922134192","252","1751867906136","1"
"weekday","11.384092541633205","0.1767518155643763","620","1751867906916","-1"
"weekend","11.874856639772489","0.2433717922134192","252","1751867906916","-1"
"weekday","11.41840327220844","0.1814198874112381","689","1751867906916","1"
"weekend","11.91680799917919","0.24938274465025037","288","1751867906916","1"
"weekday","11.41840327220844","0.1814198874112381","689","1751867908014","-1"
"weekday","11.42312259526501","0.18212306491966476","798","1751867908014","1"
"weekend","11.91680799917919","0.24938274465025037","288","1751867908812","-1"
"weekday","11.42312259526501","0.18212306491966476","798","1751867908812","-1"
"weekday","11.402613451316716","0.17934345378854566","878","1751867908812","1"
"weekend","11.930237110533522","0.2513790650341271","324","1751867908812","1"
"weekend","11.930237110533522","0.2513790650341271","324","1751867909596","-1"
"weekday","11.402613451316716","0.17934345378854566","878","1751867909596","-1"
"weekend","11.923668682037189","0.2504195485509339","360","1751867909596","1"
"weekday","11.402568544670721","0.17931014022370662","965","1751867909596","1"
"weekday","11.402568544670721","0.17931014022370662","965","1751867910476","-1"
"weekend","11.923668682037189","0.2504195485509339","360","1751867910476","-1"
"weekday","11.495066954461556","0.19162811656760023","1050","1751867910476","1"
"weekend","12.011706395951398","0.26266876030404895","396","1751867910476","1"
"weekday","11.495066954461556","0.19162811656760023","1050","1751867912634","-1"
"weekend","12.011706395951398","0.26266876030404895","396","1751867912634","-1"
"weekday","11.651883192036651","0.2126157920113972","1218","1751867912634","1"
"weekend","12.191593877987565","0.28813202079946615","468","1751867912634","1"
"weekday","11.651883192036651","0.2126157920113972","1218","1751867914082","-1"
"weekend","12.191593877987565","0.28813202079946615","468","1751867914082","-1"
"weekday","11.76841436201371","0.2287797932380332","1348","1751867914082","1"
"weekend","12.264603375276215","0.2983829611777317","532","1751867914082","1"
"weekday","11.76841436201371","0.2287797932380332","1348","1751867915138","-1"
"weekend","12.264603375276215","0.2983829611777317","532","1751867915138","-1"
"weekday","11.848299196186654","0.23972757252152596","1462","1751867915138","1"
"weekend","12.32962706691933","0.3074717012952023","576","1751867915138","1"
"weekday","11.848299196186654","0.23972757252152596","1462","1751867917496","-1"
"weekend","12.32962706691933","0.3074717012952023","576","1751867917496","-1"
"weekday","11.999343605834317","0.26081775450354266","1649","1751867917496","1"
"weekend","12.492351052286608","0.3315786445039244","648","1751867917496","1"
"weekday","11.999343605834317","0.26081775450354266","1649","1751867919432","-1"
"weekend","12.492351052286608","0.3315786445039244","648","1751867919432","-1"
"weekday","12.155928869792522","0.2827342956357938","1886","1751867919432","1"
"weekend","12.567917743471758","0.3428097516434263","692","1751867919432","1"
"weekday","12.155928869792522","0.2827342956357938","1886","1751867921876","-1"
"weekend","12.567917743471758","0.3428097516434263","692","1751867921876","-1"
"weekend","12.520483911803394","0.3361546791564872","792","1751867921876","1"
"weekday","12.23118887106422","0.29282069728004473","2098","1751867921876","1"
"weekday","12.23118887106422","0.29282069728004473","2098","1751867922924","-1"
"weekend","12.520483911803394","0.3361546791564872","792","1751867922924","-1"
"weekend","12.476106326466693","0.32984909810671914","828","1751867922924","1"
"weekday","12.265705056087143","0.29745089425383403","2205","1751867922924","1"
"weekday","12.265705056087143","0.29745089425383403","2205","1751867923822","-1"
"weekend","12.476106326466693","0.32984909810671914","828","1751867923822","-1"
"weekend","12.42899238109579","0.32325713041570825","864","1751867923822","1"
"weekday","12.31846135200701","0.30520706171783835","2297","1751867923822","1"
"weekday","12.31846135200701","0.30520706171783835","2297","1751867924848","-1"
"weekend","12.42899238109579","0.32325713041570825","864","1751867924848","-1"
"weekend","12.387191238224425","0.31717036718133845","920","1751867924848","1"
"weekday","12.339763700629495","0.3079829802901817","2390","1751867924848","1"
"weekday","12.339763700629495","0.3079829802901817","2390","1751867925842","-1"
"weekend","12.387191238224425","0.31717036718133845","920","1751867925842","-1"
"weekend","12.354112079311456","0.31244652022538333","963","1751867925842","1"
"weekday","12.371746397096263","0.31252415859639743","2480","1751867925842","1"
"weekday","12.371746397096263","0.31252415859639743","2480","1751867927366","-1"
"weekend","12.354112079311456","0.31244652022538333","963","1751867927366","-1"
"weekend","12.331842622027127","0.30915752230920884","1008","1751867927366","1"
"weekday","12.406749028302462","0.3174146249258372","2619","1751867927366","1"
"weekday","12.406749028302462","0.3174146249258372","2619","1751867928342","-1"
"weekend","12.331842622027127","0.30915752230920884","1008","1751867928342","-1"
"weekend","12.32608470755545","0.3083489188996828","1014","1751867928342","1"
"weekday","12.438963922387682","0.32195178279300624","2750","1751867928342","1"
"weekday","12.438963922387682","0.32195178279300624","2750","1751867929316","-1"
"weekend","12.32608470755545","0.3083489188996828","1014","1751867929316","-1"
"weekend","12.297522561213864","0.30418206326882585","1065","1751867929316","1"
"weekday","12.448476083975962","0.32312608276727744","2838","1751867929316","1"
"weekday","12.448476083975962","0.32312608276727744","2838","1751867930300","-1"
"weekend","12.297522561213864","0.30418206326882585","1065","1751867930300","-1"
"weekday","12.460992187728463","0.32472143400175557","2928","1751867930300","1"
"weekend","12.316690273646852","0.30672227509949973","1112","1751867930300","1"
"weekday","12.460992187728463","0.32472143400175557","2928","1751867931322","-1"
"weekend","12.316690273646852","0.30672227509949973","1112","1751867931322","-1"
"weekday","12.46735513298873","0.3254183295292499","3032","1751867931322","1"
"weekend","12.33723267514435","0.3094136382060846","1152","1751867931322","1"
"weekday","12.46735513298873","0.3254183295292499","3032","1751867932540","-1"
"weekend","12.33723267514435","0.3094136382060846","1152","1751867932540","-1"
"weekday","12.478628646615663","0.3267838802971215","3162","1751867932540","1"
"weekend","12.365884590556355","0.3131060624879889","1221","1751867932540","1"
"weekday","12.478628646615663","0.3267838802971215","3162","1751867934424","-1"
"weekend","12.365884590556355","0.3131060624879889","1221","1751867934424","-1"
"weekday","12.518455581670906","0.3324608565926052","3369","1751867934424","1"
"weekend","12.384875482233372","0.31551807706795987","1296","1751867934424","1"
"weekday","12.518455581670906","0.3324608565926052","3369","1751867936356","-1"
"weekend","12.384875482233372","0.31551807706795987","1296","1751867936356","-1"
"weekday","12.527135820287851","0.33358919479146426","3522","1751867936356","1"
"weekend","12.406749277584124","0.3184754255524419","1350","1751867936356","1"
"weekday","12.527135820287851","0.33358919479146426","3522","1751867937364","-1"
"weekend","12.406749277584124","0.3184754255524419","1350","1751867937364","-1"
"weekday","12.542541113566159","0.3358177186488876","3653","1751867937364","1"
"weekend","12.410550850331605","0.31896053531075463","1368","1751867937364","1"
"weekday","12.542541113566159","0.3358177186488876","3653","1751867938456","-1"
"weekend","12.410550850331605","0.31896053531075463","1368","1751867938456","-1"
"weekday","12.55290321548151","0.3371449016716014","3756","1751867938456","1"
"weekend","12.429402562743991","0.3215008279044818","1404","1751867938456","1"
"weekend","12.429402562743991","0.3215008279044818","1404","1751867939770","-1"
"weekday","12.55290321548151","0.3371449016716014","3756","1751867939770","-1"
"weekday","12.549097564059446","0.33648342695949573","3880","1751867939770","1"
"weekend","12.429918558733696","0.3214622550118627","1458","1751867939770","1"
"weekend","12.429918558733696","0.3214622550118627","1458","1751867940888","-1"
"weekday","12.549097564059446","0.33648342695949573","3880","1751867940888","-1"
"weekend","12.389908744501275","0.31592835833815863","1512","1751867940888","1"
"weekday","12.534428538595717","0.33434153221514157","3992","1751867940888","1"
"weekend","12.389908744501275","0.31592835833815863","1512","1751867941976","-1"
"weekday","12.534428538595717","0.33434153221514157","3992","1751867941976","-1"
"weekend","12.367679268561906","0.31281520099523835","1548","1751867941976","1"
"weekday","12.517345723387301","0.3318689448344309","4110","1751867941976","1"
"weekday","12.517345723387301","0.3318689448344309","4110","1751867943542","-1"
"weekend","12.367679268561906","0.31281520099523835","1548","1751867943542","-1"
"weekend","12.33192655884597","0.3077821281018113","1617","1751867943542","1"
"weekday","12.523107979325303","0.3326992023317898","4204","1751867943542","1"
"weekend","12.33192655884597","0.3077821281018113","1617","1751867945028","-1"
"weekday","12.523107979325303","0.3326992023317898","4204","1751867945028","-1"
"weekend","12.313555829766722","0.3051959336598","1656","1751867945028","1"
"weekday","12.516802981255093","0.33172515767915517","4365","1751867945028","1"
"weekend","12.313555829766722","0.3051959336598","1656","1751867946498","-1"
"weekday","12.516802981255093","0.33172515767915517","4365","1751867946498","-1"
"weekend","12.295962849821377","0.3026383320644069","1728","1751867946498","1"
"weekday","12.513554495618001","0.33121579924507694","4500","1751867946498","1"
"weekend","12.295962849821377","0.3026383320644069","1728","1751867948500","-1"
"weekday","12.513554495618001","0.33121579924507694","4500","1751867948500","-1"
"weekend","12.289266136894595","0.3015778599144992","1786","1751867948500","1"
"weekday","12.506844970263153","0.3301434971044944","4742","1751867948500","1"
"weekend","12.289266136894595","0.3015778599144992","1786","1751867950522","-1"
"weekday","12.506844970263153","0.3301434971044944","4742","1751867950522","-1"
"weekday","12.505197140088208","0.32971065362326524","4949","1751867950522","1"
"weekend","12.309021714688813","0.30413868624057006","1872","1751867950522","1"
"weekday","12.505197140088208","0.32971065362326524","4949","1751867951776","-1"
"weekend","12.309021714688813","0.30413868624057006","1872","1751867951776","-1"
"weekday","12.50774778939791","0.3299587876195242","5066","1751867951776","1"
"weekend","12.330521106128066","0.3070126343420916","1934","1751867951776","1"
"weekday","12.50774778939791","0.3299587876195242","5066","1751867953452","-1"
"weekend","12.330521106128066","0.3070126343420916","1934","1751867953452","-1"
"weekend","12.329160838203409","0.3067099739784843","1980","1751867953452","1"
"weekday","12.51381317784611","0.3308452569257339","5194","1751867953452","1"
"weekday","12.51381317784611","0.3308452569257339","5194","1751867954742","-1"
"weekend","12.329160838203409","0.3067099739784843","1980","1751867954742","-1"
"weekday","12.51804430341624","0.33137706988996235","5330","1751867954742","1"
"weekend","12.334403810132905","0.3073513987446189","2016","1751867954742","1"
"weekend","12.334403810132905","0.3073513987446189","2016","1751867956256","-1"
"weekday","12.51804430341624","0.33137706988996235","5330","1751867956256","-1"
"weekday","12.514249406954475","0.33078912299330643","5473","1751867956256","1"
"weekend","12.35881023087877","0.3107185381971977","2088","1751867956256","1"
"weekend","12.35881023087877","0.3107185381971977","2088","1751867957738","-1"
"weekday","12.514249406954475","0.33078912299330643","5473","1751867957738","-1"
"weekday","12.509420501183328","0.3301023989073256","5625","1751867957738","1"
"weekend","12.366862666244906","0.3117586694638965","2124","1751867957738","1"
"weekend","12.366862666244906","0.3117586694638965","2124","1751867959058","-1"
"weekday","12.509420501183328","0.3301023989073256","5625","1751867959058","-1"
"weekday","12.507432939876937","0.3297499393108412","5771","1751867959058","1"
"weekend","12.37081164883686","0.3122229562920374","2160","1751867959058","1"
"weekday","12.507432939876937","0.3297499393108412","5771","1751867961610","-1"
"weekend","12.37081164883686","0.3122229562920374","2160","1751867961610","-1"
"weekend","12.324899373623348","0.3058777198244335","2268","1751867961610","1"
"weekday","12.516749844675774","0.33096488000749885","5948","1751867961610","1"
"weekday","12.516749844675774","0.33096488000749885","5948","1751867963886","-1"
"weekend","12.324899373623348","0.3058777198244335","2268","1751867963886","-1"
"weekend","12.285212261492187","0.3003781541609652","2376","1751867963886","1"
"weekday","12.548107966034621","0.3355568022697735","6227","1751867963886","1"
"weekday","12.548107966034621","0.3355568022697735","6227","1751867965258","-1"
"weekend","12.285212261492187","0.3003781541609652","2376","1751867965258","-1"
"weekend","12.273930458631337","0.29881410613457654","2412","1751867965258","1"
"weekday","12.559549987365914","0.3371845445509742","6372","1751867965258","1"
"weekday","12.559549987365914","0.3371845445509742","6372","1751867966620","-1"
"weekend","12.273930458631337","0.29881410613457654","2412","1751867966620","-1"
"weekend","12.262188408946487","0.29719013128590804","2448","1751867966620","1"
"weekday","12.570263130803577","0.3387429947236246","6497","1751867966620","1"
"weekday","12.570263130803577","0.3387429947236246","6497","1751867968064","-1"
"weekend","12.262188408946487","0.29719013128590804","2448","1751867968064","-1"
"weekend","12.243647034103844","0.29463863474756885","2496","1751867968064","1"
"weekday","12.57684809427752","0.339583183049274","6646","1751867968064","1"
"weekend","12.243647034103844","0.29463863474756885","2496","1751867969804","-1"
"weekday","12.57684809427752","0.339583183049274","6646","1751867969804","-1"
"weekday","12.57148774028384","0.33872227792435783","6826","1751867969804","1"
"weekend","12.249460473109448","0.2952797233549415","2592","1751867969804","1"
"weekend","12.249460473109448","0.2952797233549415","2592","1751867971726","-1"
"weekday","12.57148774028384","0.33872227792435783","6826","1751867971726","-1"
"weekday","12.564913725978244","0.3377246911420373","6970","1751867971726","1"
"weekend","12.256276556745837","0.29614565222331074","2648","1751867971726","1"
"weekday","12.564913725978244","0.3377246911420373","6970","1751867973286","-1"
"weekend","12.256276556745837","0.29614565222331074","2648","1751867973286","-1"
"weekday","12.56607681970807","0.33785881162644055","7134","1751867973286","1"
"weekend","12.258472268516389","0.29636124146128334","2700","1751867973286","1"
"weekend","12.258472268516389","0.29636124146128334","2700","1751867975852","-1"
"weekday","12.56607681970807","0.33785881162644055","7134","1751867975852","-1"
"weekday","12.563606457222164","0.3374739708748904","7465","1751867975852","1"
"weekend","12.27792146529929","0.29899028469260824","2808","1751867975852","1"
"weekend","12.27792146529929","0.29899028469260824","2808","1751867977880","-1"
"weekday","12.563606457222164","0.3374739708748904","7465","1751867977880","-1"
"weekday","12.549996706164825","0.3355412040674465","7668","1751867977880","1"
"weekend","12.294207534459408","0.301194080510695","2880","1751867977880","1"
"weekend","12.294207534459408","0.301194080510695","2880","1751867979356","-1"
"weekday","12.549996706164825","0.3355412040674465","7668","1751867979356","-1"
"weekend","12.266482086623746","0.29741882444826057","2952","1751867979356","1"
"weekday","12.52461909721506","0.33211125065616565","7795","1751867979356","1"
"weekend","12.266482086623746","0.29741882444826057","2952","1751867981316","-1"
"weekday","12.52461909721506","0.33211125065616565","7795","1751867981316","-1"
"weekend","12.24359495708149","0.2942880069054953","3024","1751867981316","1"
"weekday","12.503071764237868","0.3291786660152927","7930","1751867981316","1"
"weekend","12.24359495708149","0.2942880069054953","3024","1751867982850","-1"
"weekday","12.503071764237868","0.3291786660152927","7930","1751867982850","-1"
"weekend","12.228613245060329","0.2922576426545944","3062","1751867982850","1"
"weekday","12.478138572389728","0.32579989914612895","8102","1751867982850","1"
"weekend","12.228613245060329","0.2922576426545944","3062","1751867984950","-1"
"weekday","12.478138572389728","0.32579989914612895","8102","1751867984950","-1"
"weekend","12.19621453193016","0.28783138965734956","3168","1751867984950","1"
"weekday","12.450189028365779","0.32200873787183876","8306","1751867984950","1"
"weekend","12.19621453193016","0.28783138965734956","3168","1751867986680","-1"
"weekday","12.450189028365779","0.32200873787183876","8306","1751867986680","-1"
"weekend","12.188247821325028","0.2867188157673112","3204","1751867986680","1"
"weekday","12.422444796322031","0.31824919829274073","8498","1751867986680","1"
"weekend","12.188247821325028","0.2867188157673112","3204","1751867989770","-1"
"weekday","12.422444796322031","0.31824919829274073","8498","1751867989770","-1"
"weekend","12.179990354119731","0.28546862719526234","3309","1751867989770","1"
"weekday","12.415014402632746","0.3171667375779202","8730","1751867989770","1"
"weekday","12.415014402632746","0.3171667375779202","8730","1751867992180","-1"
"weekend","12.179990354119731","0.28546862719526234","3309","1751867992180","-1"
"weekend","12.161580413178433","0.2829060901075219","3405","1751867992180","1"
"weekday","12.422192698092296","0.31816967578562494","8964","1751867992180","1"
"weekday","12.422192698092296","0.31816967578562494","8964","1751867993870","-1"
"weekend","12.161580413178433","0.2829060901075219","3405","1751867993870","-1"
"weekend","12.1546250558168","0.28191282889699965","3456","1751867993870","1"
"weekday","12.429279448171492","0.3191364282181078","9134","1751867993870","1"
"weekday","12.429279448171492","0.3191364282181078","9134","1751867996148","-1"
"weekend","12.1546250558168","0.28191282889699965","3456","1751867996148","-1"
"weekend","12.151442661447977","0.2814071512084892","3528","1751867996148","1"
"weekday","12.444348441473508","0.3212514312376768","9384","1751867996148","1"
"weekday","12.444348441473508","0.3212514312376768","9384","1751867997974","-1"
"weekend","12.151442661447977","0.2814071512084892","3528","1751867997974","-1"
"weekend","12.151429317024323","0.2813444398880421","3600","1751867997974","1"
"weekday","12.44565335753221","0.3213732622756677","9554","1751867997974","1"
"weekend","12.151429317024323","0.2813444398880421","3600","1751868000390","-1"
"weekday","12.44565335753221","0.3213732622756677","9554","1751868000390","-1"
"weekend","12.139760604262742","0.27971067719858916","3672","1751868000390","1"
"weekday","12.429925261857287","0.3191775933930022","9734","1751868000390","1"
"weekend","12.139760604262742","0.27971067719858916","3672","1751868005238","-1"
"weekday","12.429925261857287","0.3191775933930022","9734","1751868005238","-1"
"weekend","12.11540028670693","0.27632523710706464","3816","1751868005238","1"
"weekday","12.412164394362797","0.31669520526251366","10077","1751868005238","1"
"weekend","12.11540028670693","0.27632523710706464","3816","1751868007592","-1"
"weekday","12.412164394362797","0.31669520526251366","10077","1751868007592","-1"
"weekend","12.1060322471316","0.27500492054678105","3888","1751868007592","1"
"weekday","12.399345541192558","0.3149063114901251","10352","1751868007592","1"
"weekend","12.1060322471316","0.27500492054678105","3888","1751868009558","-1"
"weekday","12.399345541192558","0.3149063114901251","10352","1751868009558","-1"
"weekend","12.096170451974247","0.2736186535726041","3960","1751868009558","1"
"weekday","12.390818618735445","0.31368761636726217","10522","1751868009558","1"
"weekend","12.096170451974247","0.2736186535726041","3960","1751868011494","-1"
"weekday","12.390818618735445","0.31368761636726217","10522","1751868011494","-1"
"weekday","12.38433458779984","0.31274024104035636","10688","1751868011494","1"
"weekend","12.103791957918228","0.27460600528320234","4036","1751868011494","1"
"weekend","12.103791957918228","0.27460600528320234","4036","1751868014396","-1"
"weekday","12.38433458779984","0.31274024104035636","10688","1751868014396","-1"
"weekday","12.381288464125","0.3122773039065517","10901","1751868014396","1"
"weekend","12.11102169421297","0.27551914238253616","4140","1751868014396","1"
"weekend","12.11102169421297","0.27551914238253616","4140","1751868017244","-1"
"weekday","12.381288464125","0.3122773039065517","10901","1751868017244","-1"
"weekday","12.377914648187403","0.3117620706695785","11182","1751868017244","1"
"weekend","12.125566797423353","0.27750344914310693","4248","1751868017244","1"
"weekend","12.125566797423353","0.27750344914310693","4248","1751868019800","-1"
"weekday","12.377914648187403","0.3117620706695785","11182","1751868019800","-1"
"weekday","12.37178756529546","0.3108673853050149","11470","1751868019800","1"
"weekend","12.134875831684807","0.27876010861261924","4320","1751868019800","1"
"weekend","12.134875831684807","0.27876010861261924","4320","1751868022348","-1"
"weekday","12.37178756529546","0.3108673853050149","11470","1751868022348","-1"
"weekend","12.122526691446053","0.2770147816361832","4428","1751868022348","1"
"weekday","12.355148272645684","0.308555687525887","11717","1751868022348","1"
"weekend","12.122526691446053","0.2770147816361832","4428","1751868024902","-1"
"weekday","12.355148272645684","0.308555687525887","11717","1751868024902","-1"
"weekend","12.115977203704183","0.2760870167308448","4504","1751868024902","1"
"weekday","12.34726658904697","0.30747201604467594","11910","1751868024902","1"
"weekend","12.115977203704183","0.2760870167308448","4504","1751868027202","-1"
"weekday","12.34726658904697","0.30747201604467594","11910","1751868027202","-1"
"weekend","12.107749650800429","0.2749205273749212","4606","1751868027202","1"
"weekday","12.338500098137478","0.3062702339012559","12090","1751868027202","1"
"weekend","12.107749650800429","0.2749205273749212","4606","1751868030362","-1"
"weekday","12.338500098137478","0.3062702339012559","12090","1751868030362","-1"
"weekday","12.323063729839582","0.30411085415143085","12455","1751868030362","1"
"weekend","12.108623368368725","0.274978017823147","4716","1751868030362","1"
"weekday","12.323063729839582","0.30411085415143085","12455","1751868033358","-1"
"weekend","12.108623368368725","0.274978017823147","4716","1751868033358","-1"
"weekend","12.098754519093438","0.2735634250179951","4851","1751868033358","1"
"weekday","12.328595433874117","0.304847863891539","12772","1751868033358","1"
"weekday","12.328595433874117","0.304847863891539","12772","1751868035996","-1"
"weekend","12.098754519093438","0.2735634250179951","4851","1751868035996","-1"
"weekend","12.09539286793881","0.2730668281908544","4932","1751868035996","1"
"weekday","12.33280577012195","0.30541275848045235","12956","1751868035996","1"
"weekday","12.33280577012195","0.30541275848045235","12956","1751868038228","-1"
"weekend","12.09539286793881","0.2730668281908544","4932","1751868038228","-1"
"weekday","12.34265542927043","0.3067790047614637","13222","1751868038228","1"
"weekend","12.0974246252072","0.27333913437076496","4968","1751868038228","1"
"weekday","12.34265542927043","0.3067790047614637","13222","1751868040822","-1"
"weekend","12.0974246252072","0.27333913437076496","4968","1751868040822","-1"
"weekday","12.343605052767368","0.3068762232172422","13328","1751868040822","1"
"weekend","12.099534781261575","0.27359231745448953","5040","1751868040822","1"
