"time_period","avg_price","avg_demand","count","time","diff"
"morning","10.836698569905453","0.10521779318313113","18","1751867899912","1"
"afternoon","11.267716550385918","0.16035839665822335","39","1751867899912","1"
"evening","11.5682984208541","0.19882842287694977","6","1751867899912","1"
"afternoon","11.267716550385918","0.16035839665822335","39","1751867899914","-1"
"afternoon","11.264392571262743","0.15991962738301554","40","1751867899914","1"
"afternoon","11.264392571262743","0.15991962738301554","40","1751867899916","-1"
"afternoon","11.260521109265984","0.1593993975406453","42","1751867899916","1"
"afternoon","11.260521109265984","0.1593993975406453","42","1751867899926","-1"
"afternoon","11.271563201666202","0.16083716374048676","46","1751867899926","1"
"morning","10.836698569905453","0.10521779318313113","18","1751867901128","-1"
"evening","11.5682984208541","0.19882842287694977","6","1751867901128","-1"
"afternoon","11.271563201666202","0.16083716374048676","46","1751867901128","-1"
"afternoon","11.460675657314503","0.18609053178874396","114","1751867901128","1"
"morning","10.879696582969284","0.11085312536106293","45","1751867901128","1"
"evening","11.710046015430716","0.22051133737723858","15","1751867901128","1"
"afternoon","11.460675657314503","0.18609053178874396","114","1751867901150","-1"
"afternoon","11.457749862615715","0.18567706528018488","117","1751867901150","1"
"afternoon","11.457749862615715","0.18567706528018488","117","1751867901154","-1"
"afternoon","11.455146731222618","0.18533087565725703","118","1751867901154","1"
"evening","11.710046015430716","0.22051133737723858","15","1751867901158","-1"
"evening","11.706045330560425","0.21977525184142116","16","1751867901158","1"
"morning","10.879696582969284","0.11085312536106293","45","1751867901174","-1"
"evening","11.706045330560425","0.21977525184142116","16","1751867901174","-1"
"evening","11.654287385448203","0.21294373789377102","17","1751867901174","1"
"morning","10.882132748522634","0.11115967177165488","49","1751867901174","1"
"morning","10.882132748522634","0.11115967177165488","49","1751867901866","-1"
"evening","11.654287385448203","0.21294373789377102","17","1751867901866","-1"
"afternoon","11.455146731222618","0.18533087565725703","118","1751867901866","-1"
"afternoon","11.492892735740293","0.19019268739735234","191","1751867901866","1"
"morning","10.915223141274506","0.11530758108442686","70","1751867901866","1"
"evening","11.774336235953532","0.2301872237868284","24","1751867901866","1"
"morning","10.915223141274506","0.11530758108442686","70","1751867902588","-1"
"evening","11.774336235953532","0.2301872237868284","24","1751867902588","-1"
"afternoon","11.492892735740293","0.19019268739735234","191","1751867902588","-1"
"afternoon","11.540093372133274","0.19651078030865726","252","1751867902588","1"
"evening","11.764040442474002","0.22939285374853244","31","1751867902588","1"
"morning","10.92539232542673","0.11670299370610233","95","1751867902588","1"
"morning","10.92539232542673","0.11670299370610233","95","1751867903732","-1"
"evening","11.764040442474002","0.22939285374853244","31","1751867903732","-1"
"afternoon","11.540093372133274","0.19651078030865726","252","1751867903732","-1"
"afternoon","11.69460356191443","0.217402005309726","361","1751867903732","1"
"morning","11.088996627160011","0.13889052408035735","142","1751867903732","1"
"evening","11.908250944028305","0.2489143443096476","45","1751867903732","1"
"evening","11.908250944028305","0.2489143443096476","45","1751867904994","-1"
"morning","11.088996627160011","0.13889052408035735","142","1751867904994","-1"
"afternoon","11.69460356191443","0.217402005309726","361","1751867904994","-1"
"afternoon","11.69688497331937","0.21803568333745982","476","1751867904994","1"
"evening","11.886089212448727","0.24558297023938472","64","1751867904994","1"
"morning","11.065629097103633","0.13593724254813905","181","1751867904994","1"
"evening","11.886089212448727","0.24558297023938472","64","1751867905050","-1"
"morning","11.065629097103633","0.13593724254813905","181","1751867905050","-1"
"afternoon","11.69688497331937","0.21803568333745982","476","1751867905050","-1"
"afternoon","11.692820142035654","0.21745010760860306","488","1751867905050","1"
"morning","11.057314053883555","0.13482384859323723","188","1751867905050","1"
"evening","11.888759576397993","0.2458568304226103","65","1751867905050","1"
"evening","11.888759576397993","0.2458568304226103","65","1751867906136","-1"
"morning","11.057314053883555","0.13482384859323723","188","1751867906136","-1"
"afternoon","11.692820142035654","0.21745010760860306","488","1751867906136","-1"
"afternoon","11.667155053543166","0.21414110540739895","578","1751867906136","1"
"evening","11.878971840224443","0.2446184820532701","76","1751867906136","1"
"morning","11.028365909313052","0.13096905378976997","218","1751867906136","1"
"evening","11.878971840224443","0.2446184820532701","76","1751867906916","-1"
"morning","11.028365909313052","0.13096905378976997","218","1751867906916","-1"
"afternoon","11.667155053543166","0.21414110540739895","578","1751867906916","-1"
"afternoon","11.722220032818266","0.22173800201125443","648","1751867906916","1"
"morning","11.024993370081225","0.13060491857284046","242","1751867906916","1"
"evening","11.89969633895781","0.24744732514591922","87","1751867906916","1"
"morning","11.024993370081225","0.13060491857284046","242","1751867908014","-1"
"evening","11.89969633895781","0.24744732514591922","87","1751867908014","-1"
"afternoon","11.722220032818266","0.22173800201125443","648","1751867908014","-1"
"afternoon","11.707528250959236","0.2197778023494233","721","1751867908014","1"
"evening","11.845898767704723","0.24005232405438723","97","1751867908014","1"
"morning","11.035494348418343","0.1321327064849065","268","1751867908014","1"
"evening","11.845898767704723","0.24005232405438723","97","1751867908812","-1"
"morning","11.035494348418343","0.1321327064849065","268","1751867908812","-1"
"afternoon","11.707528250959236","0.2197778023494233","721","1751867908812","-1"
"afternoon","11.707063241360926","0.21974705361798635","801","1751867908812","1"
"evening","11.816643416802375","0.23627946607119052","104","1751867908812","1"
"morning","11.012130849802672","0.12902328309087405","297","1751867908812","1"
"evening","11.816643416802375","0.23627946607119052","104","1751867909596","-1"
"morning","11.012130849802672","0.12902328309087405","297","1751867909596","-1"
"afternoon","11.707063241360926","0.21974705361798635","801","1751867909596","-1"
"afternoon","11.713793339446083","0.22062591165955886","879","1751867909596","1"
"evening","11.784490410557211","0.23173115960975316","116","1751867909596","1"
"morning","11.00780041861487","0.1284070664567565","330","1751867909596","1"
"morning","11.00780041861487","0.1284070664567565","330","1751867910476","-1"
"evening","11.784490410557211","0.23173115960975316","116","1751867910476","-1"
"afternoon","11.713793339446083","0.22062591165955886","879","1751867910476","-1"
"afternoon","11.806125964005652","0.23315885194356586","957","1751867910476","1"
"morning","11.092893024527012","0.13953091153050579","361","1751867910476","1"
"evening","11.902024262294837","0.24783336799905192","128","1751867910476","1"
"morning","11.092893024527012","0.13953091153050579","361","1751867912634","-1"
"evening","11.902024262294837","0.24783336799905192","128","1751867912634","-1"
"afternoon","11.806125964005652","0.23315885194356586","957","1751867912634","-1"
"afternoon","11.984167681112627","0.25766375795258184","1120","1751867912634","1"
"morning","11.229336402655456","0.15745220042569438","420","1751867912634","1"
"evening","12.048428567379483","0.2677978583448557","146","1751867912634","1"
"morning","11.229336402655456","0.15745220042569438","420","1751867914082","-1"
"evening","12.048428567379483","0.2677978583448557","146","1751867914082","-1"
"afternoon","11.984167681112627","0.25766375795258184","1120","1751867914082","-1"
"afternoon","12.100455438692194","0.2740251061732781","1246","1751867914082","1"
"morning","11.313037220277264","0.16849780969180075","471","1751867914082","1"
"evening","12.165543240983947","0.284276969169814","163","1751867914082","1"
"morning","11.313037220277264","0.16849780969180075","471","1751867915138","-1"
"evening","12.165543240983947","0.284276969169814","163","1751867915138","-1"
"afternoon","12.100455438692194","0.2740251061732781","1246","1751867915138","-1"
"afternoon","12.175267425271809","0.2844357536995513","1348","1751867915138","1"
"morning","11.381347149227667","0.1775515521973571","510","1751867915138","1"
"evening","12.262950444433029","0.29785957424922527","180","1751867915138","1"
"morning","11.381347149227667","0.1775515521973571","510","1751867917496","-1"
"evening","12.262950444433029","0.29785957424922527","180","1751867917496","-1"
"afternoon","12.175267425271809","0.2844357536995513","1348","1751867917496","-1"
"afternoon","12.332852270091864","0.30708346954977017","1527","1751867917496","1"
"morning","11.507508596786437","0.19452898868058632","567","1751867917496","1"
"evening","12.438119690119937","0.32382780409110173","203","1751867917496","1"
"morning","11.507508596786437","0.19452898868058632","567","1751867919432","-1"
"evening","12.438119690119937","0.32382780409110173","203","1751867919432","-1"
"afternoon","12.332852270091864","0.30708346954977017","1527","1751867919432","-1"
"afternoon","12.45912940235436","0.32508932662037465","1711","1751867919432","1"
"morning","11.643363878748627","0.21301834567664873","640","1751867919432","1"
"evening","12.571619546624305","0.3431790776468835","227","1751867919432","1"
"morning","11.643363878748627","0.21301834567664873","640","1751867921876","-1"
"evening","12.571619546624305","0.3431790776468835","227","1751867921876","-1"
"afternoon","12.45912940235436","0.32508932662037465","1711","1751867921876","-1"
"afternoon","12.49912437152427","0.3304624680755845","1920","1751867921876","1"
"morning","11.697927992414941","0.22015765670160609","715","1751867921876","1"
"evening","12.607530202892992","0.3477320217203998","255","1751867921876","1"
"morning","11.697927992414941","0.22015765670160609","715","1751867922924","-1"
"evening","12.607530202892992","0.3477320217203998","255","1751867922924","-1"
"afternoon","12.49912437152427","0.3304624680755845","1920","1751867922924","-1"
"afternoon","12.507826985826576","0.3315207287803255","2015","1751867922924","1"
"morning","11.724766104474645","0.22369860752461965","754","1751867922924","1"
"evening","12.622540408227753","0.3496638503641998","264","1751867922924","1"
"morning","11.724766104474645","0.22369860752461965","754","1751867923822","-1"
"evening","12.622540408227753","0.3496638503641998","264","1751867923822","-1"
"afternoon","12.507826985826576","0.3315207287803255","2015","1751867923822","-1"
"afternoon","12.530870946703272","0.33500551548499025","2099","1751867923822","1"
"morning","11.752268298016741","0.2277458865281745","788","1751867923822","1"
"evening","12.668137251311917","0.3566220651746381","274","1751867923822","1"
"morning","11.752268298016741","0.2277458865281745","788","1751867924848","-1"
"evening","12.668137251311917","0.3566220651746381","274","1751867924848","-1"
"afternoon","12.530870946703272","0.33500551548499025","2099","1751867924848","-1"
"afternoon","12.53240748991699","0.3350274648377661","2194","1751867924848","1"
"morning","11.760542827907521","0.2287569272329456","825","1751867924848","1"
"evening","12.679385971716012","0.35773655628566126","291","1751867924848","1"
"morning","11.760542827907521","0.2287569272329456","825","1751867925842","-1"
"evening","12.679385971716012","0.35773655628566126","291","1751867925842","-1"
"afternoon","12.53240748991699","0.3350274648377661","2194","1751867925842","-1"
"afternoon","12.544988681568718","0.33685078535279955","2283","1751867925842","1"
"morning","11.774420644439733","0.23066837442482352","857","1751867925842","1"
"evening","12.699846022671336","0.36050419951681695","303","1751867925842","1"
"morning","11.774420644439733","0.23066837442482352","857","1751867927366","-1"
"evening","12.699846022671336","0.36050419951681695","303","1751867927366","-1"
"afternoon","12.544988681568718","0.33685078535279955","2283","1751867927366","-1"
"afternoon","12.563125381132837","0.33934825301616245","2410","1751867927366","1"
"morning","11.793212754845248","0.23329157364874553","897","1751867927366","1"
"evening","12.712903307816031","0.3620245432392945","320","1751867927366","1"
"morning","11.793212754845248","0.23329157364874553","897","1751867928342","-1"
"evening","12.712903307816031","0.3620245432392945","320","1751867928342","-1"
"afternoon","12.563125381132837","0.33934825301616245","2410","1751867928342","-1"
"afternoon","12.585231622584383","0.34245436876429386","2498","1751867928342","1"
"morning","11.823675422259127","0.2375265263441949","934","1751867928342","1"
"evening","12.724636272354015","0.36365186044084785","332","1751867928342","1"
"morning","11.823675422259127","0.2375265263441949","934","1751867929316","-1"
"evening","12.724636272354015","0.36365186044084785","332","1751867929316","-1"
"afternoon","12.585231622584383","0.34245436876429386","2498","1751867929316","-1"
"afternoon","12.580227340053424","0.3416113766896927","2591","1751867929316","1"
"morning","11.829386858793658","0.23817421016308699","969","1751867929316","1"
"evening","12.733503643635787","0.3646642379702865","343","1751867929316","1"
"morning","11.829386858793658","0.23817421016308699","969","1751867930300","-1"
"evening","12.733503643635787","0.3646642379702865","343","1751867930300","-1"
"afternoon","12.580227340053424","0.3416113766896927","2591","1751867930300","-1"
"afternoon","12.58904190139598","0.34270252442075877","2681","1751867930300","1"
"morning","11.854055566588553","0.24141869221303486","1003","1751867930300","1"
"evening","12.75591471638562","0.367784023612517","356","1751867930300","1"
"morning","11.854055566588553","0.24141869221303486","1003","1751867931322","-1"
"evening","12.75591471638562","0.367784023612517","356","1751867931322","-1"
"afternoon","12.58904190139598","0.34270252442075877","2681","1751867931322","-1"
"afternoon","12.597403076409924","0.34370487286613643","2778","1751867931322","1"
"evening","12.75501919295169","0.3673917525550408","369","1751867931322","1"
"morning","11.87205880088924","0.24371571150545687","1037","1751867931322","1"
"morning","11.87205880088924","0.24371571150545687","1037","1751867932540","-1"
"evening","12.75501919295169","0.3673917525550408","369","1751867932540","-1"
"afternoon","12.597403076409924","0.34370487286613643","2778","1751867932540","-1"
"afternoon","12.608762835601599","0.3450878131046405","2909","1751867932540","1"
"morning","11.90550644826089","0.24805810722817542","1092","1751867932540","1"
"evening","12.765614490581207","0.3687257339862992","382","1751867932540","1"
"morning","11.90550644826089","0.24805810722817542","1092","1751867934424","-1"
"evening","12.765614490581207","0.3687257339862992","382","1751867934424","-1"
"afternoon","12.608762835601599","0.3450878131046405","2909","1751867934424","-1"
"afternoon","12.635760342964284","0.34888557859993785","3093","1751867934424","1"
"morning","11.954928477322909","0.25482420574920484","1161","1751867934424","1"
"evening","12.806318191394821","0.3747397962436223","411","1751867934424","1"
"morning","11.954928477322909","0.25482420574920484","1161","1751867936356","-1"
"evening","12.806318191394821","0.3747397962436223","411","1751867936356","-1"
"afternoon","12.635760342964284","0.34888557859993785","3093","1751867936356","-1"
"afternoon","12.648379618153188","0.3505791181076069","3236","1751867936356","1"
"morning","11.96331327790105","0.25587583971820416","1206","1751867936356","1"
"evening","12.818073549534837","0.37623878989526566","430","1751867936356","1"
"morning","11.96331327790105","0.25587583971820416","1206","1751867937364","-1"
"evening","12.818073549534837","0.37623878989526566","430","1751867937364","-1"
"afternoon","12.648379618153188","0.3505791181076069","3236","1751867937364","-1"
"afternoon","12.660077831787797","0.3522400849241253","3333","1751867937364","1"
"morning","11.98389145397831","0.25885334025448026","1244","1751867937364","1"
"evening","12.818774479759238","0.3762395950468825","444","1751867937364","1"
"morning","11.98389145397831","0.25885334025448026","1244","1751867938456","-1"
"evening","12.818774479759238","0.3762395950468825","444","1751867938456","-1"
"afternoon","12.660077831787797","0.3522400849241253","3333","1751867938456","-1"
"afternoon","12.671058411654966","0.3536674464987134","3427","1751867938456","1"
"morning","12.002983669275821","0.26137615139534953","1279","1751867938456","1"
"evening","12.828309219594178","0.37749994773278606","454","1751867938456","1"
"morning","12.002983669275821","0.26137615139534953","1279","1751867939770","-1"
"evening","12.828309219594178","0.37749994773278606","454","1751867939770","-1"
"afternoon","12.671058411654966","0.3536674464987134","3427","1751867939770","-1"
"afternoon","12.66610995860744","0.35285508202072174","3543","1751867939770","1"
"evening","12.827584812048059","0.37727149914255215","472","1751867939770","1"
"morning","12.00504322944178","0.2615343622187742","1323","1751867939770","1"
"evening","12.827584812048059","0.37727149914255215","472","1751867940888","-1"
"morning","12.00504322944178","0.2615343622187742","1323","1751867940888","-1"
"afternoon","12.66610995860744","0.35285508202072174","3543","1751867940888","-1"
"afternoon","12.642733928771117","0.3495299714127646","3652","1751867940888","1"
"evening","12.80112300980795","0.37348011850881596","486","1751867940888","1"
"morning","11.990022442987726","0.2594291956189153","1366","1751867940888","1"
"evening","12.80112300980795","0.37348011850881596","486","1751867941976","-1"
"morning","11.990022442987726","0.2594291956189153","1366","1751867941976","-1"
"afternoon","12.642733928771117","0.3495299714127646","3652","1751867941976","-1"
"afternoon","12.623117999477287","0.3467000059265591","3757","1751867941976","1"
"evening","12.78810145899383","0.3715740302198744","494","1751867941976","1"
"morning","11.975182648241985","0.2573630427970421","1407","1751867941976","1"
"evening","12.78810145899383","0.3715740302198744","494","1751867943542","-1"
"morning","11.975182648241985","0.2573630427970421","1407","1751867943542","-1"
"afternoon","12.623117999477287","0.3467000059265591","3757","1751867943542","-1"
"afternoon","12.615960604389247","0.3457171126185266","3862","1751867943542","1"
"evening","12.77863198956667","0.3702592094209914","509","1751867943542","1"
"morning","11.972901830273658","0.25705498014857814","1450","1751867943542","1"
"evening","12.77863198956667","0.3702592094209914","509","1751867945028","-1"
"morning","11.972901830273658","0.25705498014857814","1450","1751867945028","-1"
"afternoon","12.615960604389247","0.3457171126185266","3862","1751867945028","-1"
"afternoon","12.606567252547528","0.344320344416479","3994","1751867945028","1"
"evening","12.76050143455656","0.3675622733370219","529","1751867945028","1"
"morning","11.96672803852934","0.25616080187946483","1498","1751867945028","1"
"evening","12.76050143455656","0.3675622733370219","529","1751867946498","-1"
"morning","11.96672803852934","0.25616080187946483","1498","1751867946498","-1"
"afternoon","12.606567252547528","0.344320344416479","3994","1751867946498","-1"
"afternoon","12.598712930710253","0.34314541519831016","4132","1751867946498","1"
"evening","12.750931936718455","0.36606855663986265","549","1751867946498","1"
"morning","11.958807738732522","0.2550624700810849","1547","1751867946498","1"
"evening","12.750931936718455","0.36606855663986265","549","1751867948500","-1"
"morning","11.958807738732522","0.2550624700810849","1547","1751867948500","-1"
"afternoon","12.598712930710253","0.34314541519831016","4132","1751867948500","-1"
"afternoon","12.592919719841658","0.3421812522554467","4330","1751867948500","1"
"evening","12.743970613228289","0.3648696473785447","574","1751867948500","1"
"morning","11.954252863654117","0.2543586953297034","1624","1751867948500","1"
"morning","11.954252863654117","0.2543586953297034","1624","1751867950522","-1"
"evening","12.743970613228289","0.3648696473785447","574","1751867950522","-1"
