"time_period","avg_price","avg_demand","count","time","diff"
"afternoon","12.592919719841658","0.3421812522554467","4330","1751867950522","-1"
"afternoon","12.590152547659718","0.34159828131586994","4527","1751867950522","1"
"evening","12.739390494484233","0.36401095632025793","599","1751867950522","1"
"morning","11.978875402207962","0.2575974413398869","1695","1751867950522","1"
"morning","11.978875402207962","0.2575974413398869","1695","1751867951776","-1"
"evening","12.739390494484233","0.36401095632025793","599","1751867951776","-1"
"afternoon","12.590152547659718","0.34159828131586994","4527","1751867951776","-1"
"afternoon","12.592081054958257","0.34175824751847583","4643","1751867951776","1"
"morning","12.005479587916152","0.26119484133334214","1746","1751867951776","1"
"evening","12.741208546102818","0.3641635297902027","611","1751867951776","1"
"morning","12.005479587916152","0.26119484133334214","1746","1751867953452","-1"
"evening","12.741208546102818","0.3641635297902027","611","1751867953452","-1"
"afternoon","12.592081054958257","0.34175824751847583","4643","1751867953452","-1"
"afternoon","12.59140738837054","0.34166177245300045","4758","1751867953452","1"
"morning","12.01966669540963","0.2631523416009218","1788","1751867953452","1"
"evening","12.750642834579757","0.36553011598062823","628","1751867953452","1"
"morning","12.01966669540963","0.2631523416009218","1788","1751867954742","-1"
"evening","12.750642834579757","0.36553011598062823","628","1751867954742","-1"
"afternoon","12.59140738837054","0.34166177245300045","4758","1751867954742","-1"
"afternoon","12.592456579528738","0.34173369043623103","4871","1751867954742","1"
"morning","12.034748677424155","0.26518670952100687","1831","1751867954742","1"
"evening","12.75443073165902","0.3660225638739186","644","1751867954742","1"
"morning","12.034748677424155","0.26518670952100687","1831","1751867956256","-1"
"evening","12.75443073165902","0.3660225638739186","644","1751867956256","-1"
"afternoon","12.592456579528738","0.34173369043623103","4871","1751867956256","-1"
"afternoon","12.593141069326146","0.34178692381567377","5014","1751867956256","1"
"morning","12.046982781275155","0.26679967324513676","1883","1751867956256","1"
"evening","12.75482660782269","0.366093007779716","664","1751867956256","1"
"morning","12.046982781275155","0.26679967324513676","1883","1751867957738","-1"
"evening","12.75482660782269","0.366093007779716","664","1751867957738","-1"
"afternoon","12.593141069326146","0.34178692381567377","5014","1751867957738","-1"
"afternoon","12.58979225658845","0.34128553591431626","5141","1751867957738","1"
"evening","12.749815660449729","0.3653382301656775","678","1751867957738","1"
"morning","12.053994618318201","0.2677477448741919","1930","1751867957738","1"
"morning","12.053994618318201","0.2677477448741919","1930","1751867959058","-1"
"evening","12.749815660449729","0.3653382301656775","678","1751867959058","-1"
"afternoon","12.58979225658845","0.34128553591431626","5141","1751867959058","-1"
"afternoon","12.587448650370982","0.3408931120597019","5255","1751867959058","1"
"evening","12.74758440871768","0.36490546735013957","696","1751867959058","1"
"morning","12.061609722904233","0.26869746272941025","1980","1751867959058","1"
"evening","12.74758440871768","0.36490546735013957","696","1751867961610","-1"
"morning","12.061609722904233","0.26869746272941025","1980","1751867961610","-1"
"afternoon","12.587448650370982","0.3408931120597019","5255","1751867961610","-1"
"afternoon","12.580853611632682","0.33993699580563447","5448","1751867961610","1"
"evening","12.743212880244304","0.364117218742277","719","1751867961610","1"
"morning","12.054484782058998","0.2677075360769274","2049","1751867961610","1"
"morning","12.054484782058998","0.2677075360769274","2049","1751867963886","-1"
"evening","12.743212880244304","0.364117218742277","719","1751867963886","-1"
"afternoon","12.580853611632682","0.33993699580563447","5448","1751867963886","-1"
"afternoon","12.593214284038732","0.3418559225781132","5702","1751867963886","1"
"morning","12.061448275569482","0.2687590205792517","2148","1751867963886","1"
"evening","12.76525085563244","0.36740219824129783","753","1751867963886","1"
"morning","12.061448275569482","0.2687590205792517","2148","1751867965258","-1"
"evening","12.76525085563244","0.36740219824129783","753","1751867965258","-1"
"afternoon","12.593214284038732","0.3418559225781132","5702","1751867965258","-1"
"afternoon","12.598677339333348","0.34264497968549157","5827","1751867965258","1"
"morning","12.066745732571418","0.26954066086752626","2189","1751867965258","1"
"evening","12.770278021901426","0.36805044089717526","768","1751867965258","1"
"morning","12.066745732571418","0.26954066086752626","2189","1751867966620","-1"
"evening","12.770278021901426","0.36805044089717526","768","1751867966620","-1"
"afternoon","12.598677339333348","0.34264497968549157","5827","1751867966620","-1"
"afternoon","12.603807984802115","0.3434137735303659","5935","1751867966620","1"
"morning","12.070297544456123","0.27010844276529067","2226","1751867966620","1"
"evening","12.773920997668332","0.3685108910829471","784","1751867966620","1"
"morning","12.070297544456123","0.27010844276529067","2226","1751867968064","-1"
"evening","12.773920997668332","0.3685108910829471","784","1751867968064","-1"
"afternoon","12.603807984802115","0.3434137735303659","5935","1751867968064","-1"
"afternoon","12.603624494006425","0.34334361966867377","6064","1751867968064","1"
"morning","12.070753167408487","0.27012993573114","2278","1751867968064","1"
"evening","12.775400980850092","0.3686202045112883","800","1751867968064","1"
"evening","12.775400980850092","0.3686202045112883","800","1751867969804","-1"
"morning","12.070753167408487","0.27012993573114","2278","1751867969804","-1"
"afternoon","12.603624494006425","0.34334361966867377","6064","1751867969804","-1"
"afternoon","12.599566515183737","0.3426518406844691","6246","1751867969804","1"
"evening","12.770239689621745","0.36774723569544215","827","1751867969804","1"
"morning","12.0706593536556","0.2700012585127283","2345","1751867969804","1"
"evening","12.770239689621745","0.36774723569544215","827","1751867971726","-1"
"morning","12.0706593536556","0.2700012585127283","2345","1751867971726","-1"
"afternoon","12.599566515183737","0.3426518406844691","6246","1751867971726","-1"
"afternoon","12.596465363498368","0.3421351842248854","6379","1751867971726","1"
"evening","12.76647034008653","0.36714726941000175","840","1751867971726","1"
"morning","12.069771301751784","0.26980022420691024","2399","1751867971726","1"
"morning","12.069771301751784","0.26980022420691024","2399","1751867973286","-1"
"evening","12.76647034008653","0.36714726941000175","840","1751867973286","-1"
"afternoon","12.596465363498368","0.3421351842248854","6379","1751867973286","-1"
"afternoon","12.597221773068135","0.3421966986803455","6519","1751867973286","1"
"evening","12.766225925555661","0.36706711963154315","861","1751867973286","1"
"morning","12.074677219338616","0.27042992884619177","2454","1751867973286","1"
"morning","12.074677219338616","0.27042992884619177","2454","1751867975852","-1"
"evening","12.766225925555661","0.36706711963154315","861","1751867975852","-1"
"afternoon","12.597221773068135","0.3421966986803455","6519","1751867975852","-1"
"afternoon","12.598583803685697","0.34231224492736617","6815","1751867975852","1"
"morning","12.081982933796539","0.27142358572371245","2556","1751867975852","1"
"evening","12.77475463062283","0.36828301298013816","902","1751867975852","1"
"evening","12.77475463062283","0.36828301298013816","902","1751867977880","-1"
"morning","12.081982933796539","0.27142358572371245","2556","1751867977880","-1"
"afternoon","12.598583803685697","0.34231224492736617","6815","1751867977880","-1"
"afternoon","12.592524835640248","0.34142426368309015","6997","1751867977880","1"
"evening","12.770931094457005","0.36769231447134487","925","1751867977880","1"
"morning","12.07832631560071","0.27087126457859695","2626","1751867977880","1"
"evening","12.770931094457005","0.36769231447134487","925","1751867979356","-1"
"morning","12.07832631560071","0.27087126457859695","2626","1751867979356","-1"
"afternoon","12.592524835640248","0.34142426368309015","6997","1751867979356","-1"
"afternoon","12.563759449100063","0.3375280155950222","7130","1751867979356","1"
"evening","12.73876945859274","0.3632851716890369","943","1751867979356","1"
"morning","12.059759353391287","0.2683750562979799","2674","1751867979356","1"
"evening","12.73876945859274","0.3632851716890369","943","1751867981316","-1"
"morning","12.059759353391287","0.2683750562979799","2674","1751867981316","-1"
"afternoon","12.563759449100063","0.3375280155950222","7130","1751867981316","-1"
"afternoon","12.541030293857137","0.33441729444794555","7265","1751867981316","1"
"evening","12.7213461303045","0.360858608577048","956","1751867981316","1"
"morning","12.038711399625878","0.2655657813463225","2733","1751867981316","1"
"evening","12.7213461303045","0.360858608577048","956","1751867982850","-1"
"morning","12.038711399625878","0.2655657813463225","2733","1751867982850","-1"
"afternoon","12.541030293857137","0.33441729444794555","7265","1751867982850","-1"
"afternoon","12.518706154594433","0.3313836416531274","7402","1751867982850","1"
"evening","12.69077009001401","0.35666120641150245","979","1751867982850","1"
"morning","12.020900321755143","0.2631874409259747","2783","1751867982850","1"
"evening","12.69077009001401","0.35666120641150245","979","1751867984950","-1"
"morning","12.020900321755143","0.2631874409259747","2783","1751867984950","-1"
"afternoon","12.518706154594433","0.3313836416531274","7402","1751867984950","-1"
"afternoon","12.486342499835768","0.32697716001267124","7611","1751867984950","1"
"evening","12.654377379456298","0.35164770353173236","1008","1751867984950","1"
"morning","11.999899314192243","0.2603749103963362","2855","1751867984950","1"
"evening","12.654377379456298","0.35164770353173236","1008","1751867986680","-1"
"morning","11.999899314192243","0.2603749103963362","2855","1751867986680","-1"
"afternoon","12.486342499835768","0.32697716001267124","7611","1751867986680","-1"
"afternoon","12.462718884049945","0.3237606181356717","7764","1751867986680","1"
"evening","12.627021656487985","0.34789435490714027","1027","1751867986680","1"
"morning","11.98508459006976","0.25838675064073613","2911","1751867986680","1"
"evening","12.627021656487985","0.34789435490714027","1027","1751867989770","-1"
"morning","11.98508459006976","0.25838675064073613","2911","1751867989770","-1"
"afternoon","12.462718884049945","0.3237606181356717","7764","1751867989770","-1"
"afternoon","12.453560887095957","0.3224270238000535","7986","1751867989770","1"
"evening","12.61688637402796","0.3463498871041098","1058","1751867989770","1"
"morning","11.981255689047117","0.25780998792019516","2995","1751867989770","1"
"morning","11.981255689047117","0.25780998792019516","2995","1751867992180","-1"
"evening","12.61688637402796","0.3463498871041098","1058","1751867992180","-1"
"afternoon","12.453560887095957","0.3224270238000535","7986","1751867992180","-1"
"afternoon","12.454114859606632","0.3224957544590216","8202","1751867992180","1"
"evening","12.614517132754683","0.3460710778686457","1084","1751867992180","1"
"morning","11.9818131696958","0.2579036600959917","3083","1751867992180","1"
"morning","11.9818131696958","0.2579036600959917","3083","1751867993870","-1"
"evening","12.614517132754683","0.3460710778686457","1084","1751867993870","-1"
"afternoon","12.454114859606632","0.3224957544590216","8202","1751867993870","-1"
"afternoon","12.45740167853323","0.322939859819873","8349","1751867993870","1"
"evening","12.613933946464334","0.3459309504358887","1105","1751867993870","1"
"morning","11.9866642371123","0.2585472838470811","3136","1751867993870","1"
"morning","11.9866642371123","0.2585472838470811","3136","1751867996148","-1"
"evening","12.613933946464334","0.3459309504358887","1105","1751867996148","-1"
"afternoon","12.45740167853323","0.322939859819873","8349","1751867996148","-1"
"afternoon","12.46841703622923","0.32447744830288566","8566","1751867996148","1"
"morning","11.997077429407685","0.2599879257415886","3211","1751867996148","1"
"evening","12.617603106791297","0.34637251848382894","1135","1751867996148","1"
"morning","11.997077429407685","0.2599879257415886","3211","1751867997974","-1"
"evening","12.617603106791297","0.34637251848382894","1135","1751867997974","-1"
"afternoon","12.46841703622923","0.32447744830288566","8566","1751867997974","-1"
"afternoon","12.469623731647609","0.32458105940474397","8727","1751867997974","1"
"evening","12.616777666471844","0.346194933710273","1155","1751867997974","1"
"morning","11.997595723803887","0.2600140823710618","3272","1751867997974","1"
"evening","12.616777666471844","0.346194933710273","1155","1751868000390","-1"
"morning","11.997595723803887","0.2600140823710618","3272","1751868000390","-1"
"afternoon","12.469623731647609","0.32458105940474397","8727","1751868000390","-1"
"afternoon","12.454070547808398","0.32240287657771455","8896","1751868000390","1"
"evening","12.597910890286617","0.3435435339321064","1177","1751868000390","1"
"morning","11.986480866066744","0.25848351973815376","3333","1751868000390","1"
"evening","12.597910890286617","0.3435435339321064","1177","1751868005238","-1"
"morning","11.986480866066744","0.25848351973815376","3333","1751868005238","-1"
"afternoon","12.454070547808398","0.32240287657771455","8896","1751868005238","-1"
"afternoon","12.432745061819508","0.3194202208411446","9216","1751868005238","1"
"evening","12.576910964134065","0.34057800957530776","1220","1751868005238","1"
"morning","11.971575999449012","0.2564399078036019","3457","1751868005238","1"
"evening","12.576910964134065","0.34057800957530776","1220","1751868007592","-1"
"morning","11.971575999449012","0.2564399078036019","3457","1751868007592","-1"
"afternoon","12.432745061819508","0.3194202208411446","9216","1751868007592","-1"
"afternoon","12.419595142491014","0.317581720531883","9448","1751868007592","1"
"evening","12.562412684273097","0.33848701170525347","1252","1751868007592","1"
"morning","11.965481026075645","0.2556020998280946","3540","1751868007592","1"
"evening","12.562412684273097","0.33848701170525347","1252","1751868009558","-1"
"morning","11.965481026075645","0.2556020998280946","3540","1751868009558","-1"
"afternoon","12.419595142491014","0.317581720531883","9448","1751868009558","-1"
"afternoon","12.409854221853726","0.31619378747245847","9608","1751868009558","1"
"evening","12.55427399684051","0.3372910394958667","1273","1751868009558","1"
"morning","11.958222253430563","0.2545930475562984","3601","1751868009558","1"
"evening","12.55427399684051","0.3372910394958667","1273","1751868011494","-1"
"morning","11.958222253430563","0.2545930475562984","3601","1751868011494","-1"
"afternoon","12.409854221853726","0.31619378747245847","9608","1751868011494","-1"
"afternoon","12.40685481095355","0.315720533322149","9768","1751868011494","1"
"evening","12.551044956594842","0.3367902843589938","1294","1751868011494","1"
"morning","11.9561612368471","0.254263445142285","3662","1751868011494","1"
"morning","11.9561612368471","0.254263445142285","3662","1751868014396","-1"
"evening","12.551044956594842","0.3367902843589938","1294","1751868014396","-1"
"afternoon","12.40685481095355","0.315720533322149","9768","1751868014396","-1"
"afternoon","12.405610042179333","0.31549089290438787","9978","1751868014396","1"
"morning","11.957071497989409","0.2543414315630788","3744","1751868014396","1"
"evening","12.553148348847637","0.33704449596427344","1319","1751868014396","1"
"evening","12.553148348847637","0.33704449596427344","1319","1751868017244","-1"
"morning","11.957071497989409","0.2543414315630788","3744","1751868017244","-1"
"afternoon","12.405610042179333","0.31549089290438787","9978","1751868017244","-1"
"afternoon","12.40690231001194","0.31561897712408166","10238","1751868017244","1"
"morning","11.956632622830819","0.2542231408953421","3834","1751868017244","1"
"evening","12.559391771465345","0.33796724315026255","1358","1751868017244","1"
"evening","12.559391771465345","0.33796724315026255","1358","1751868019800","-1"
"morning","11.956632622830819","0.2542231408953421","3834","1751868019800","-1"
"afternoon","12.40690231001194","0.31561897712408166","10238","1751868019800","-1"
"afternoon","12.406562244522956","0.315518743508971","10475","1751868019800","1"
"evening","12.556137716301613","0.3374880908145854","1389","1751868019800","1"
"morning","11.953095305016697","0.25370931794628315","3926","1751868019800","1"
"evening","12.556137716301613","0.3374880908145854","1389","1751868022348","-1"
"morning","11.953095305016697","0.25370931794628315","3926","1751868022348","-1"
"afternoon","12.406562244522956","0.315518743508971","10475","1751868022348","-1"
"afternoon","12.389165009434201","0.3130976163908176","10711","1751868022348","1"
"evening","12.537892358765006","0.33493013748343986","1417","1751868022348","1"
"morning","11.943560022875834","0.25237338059491154","4017","1751868022348","1"
"evening","12.537892358765006","0.33493013748343986","1417","1751868024902","-1"
"morning","11.943560022875834","0.25237338059491154","4017","1751868024902","-1"
"afternoon","12.389165009434201","0.3130976163908176","10711","1751868024902","-1"
"afternoon","12.380397148978714","0.3118883171474586","10886","1751868024902","1"
"evening","12.527109863569132","0.3334176381379405","1443","1751868024902","1"
"morning","11.940436598315676","0.2519338463029464","4085","1751868024902","1"
"evening","12.527109863569132","0.3334176381379405","1443","1751868027202","-1"
"morning","11.940436598315676","0.2519338463029464","4085","1751868027202","-1"
"afternoon","12.380397148978714","0.3118883171474586","10886","1751868027202","-1"
"afternoon","12.369611784559535","0.3103948205324099","11081","1751868027202","1"
"evening","12.518969792148523","0.3322603304348058","1468","1751868027202","1"
"morning","11.935192968046747","0.25122929962795737","4147","1751868027202","1"
"evening","12.518969792148523","0.3322603304348058","1468","1751868030362","-1"
"morning","11.935192968046747","0.25122929962795737","4147","1751868030362","-1"
"afternoon","12.369611784559535","0.3103948205324099","11081","1751868030362","-1"
"afternoon","12.357291860720657","0.30865407034517556","11390","1751868030362","1"
"evening","12.503883887528488","0.33009322031276356","1512","1751868030362","1"
"morning","11.930803426757363","0.25060346923532","4269","1751868030362","1"
"morning","11.930803426757363","0.25060346923532","4269","1751868033358","-1"
"evening","12.503883887528488","0.33009322031276356","1512","1751868033358","-1"
"afternoon","12.357291860720657","0.30865407034517556","11390","1751868033358","-1"
"afternoon","12.35812940018849","0.3087325192083552","11691","1751868033358","1"
"morning","11.933407925374834","0.25094194460893704","4384","1751868033358","1"
"evening","12.50447538185727","0.3301367733556623","1548","1751868033358","1"
"morning","11.933407925374834","0.25094194460893704","4384","1751868035996","-1"
"evening","12.50447538185727","0.3301367733556623","1548","1751868035996","-1"
"afternoon","12.35812940018849","0.3087325192083552","11691","1751868035996","-1"
"afternoon","12.360197256556626","0.3089936531449544","11865","1751868035996","1"
"morning","11.934972547839047","0.2511412792638444","4448","1751868035996","1"
"evening","12.506546565423006","0.3304172639870257","1575","1751868035996","1"
"morning","11.934972547839047","0.2511412792638444","4448","1751868038228","-1"
"evening","12.506546565423006","0.3304172639870257","1575","1751868038228","-1"
"afternoon","12.360197256556626","0.3089936531449544","11865","1751868038228","-1"
"afternoon","12.369031284139144","0.3102170248286571","12072","1751868038228","1"
"morning","11.942111426514469","0.2521324701429539","4516","1751868038228","1"
"evening","12.512531060908584","0.3312176414562412","1602","1751868038228","1"
"morning","11.942111426514469","0.2521324701429539","4516","1751868040822","-1"
"evening","12.512531060908584","0.3312176414562412","1602","1751868040822","-1"
"afternoon","12.369031284139144","0.3102170248286571","12072","1751868040822","-1"
"afternoon","12.370204657425381","0.310343425806658","12188","1751868040822","1"
"morning","11.942676635501753","0.252181078274289","4563","1751868040822","1"
"evening","12.51375113688717","0.33134424805992485","1617","1751868040822","1"
