"vehicle_type","avg_price","avg_demand","count","time","diff"
"Truck","12.761078901010405","0.36717502743630337","673","1751867948500","1"
"Truck","12.761078901010405","0.36717502743630337","673","1751867950522","-1"
"Bike","12.316260890166054","0.3040583940642217","1296","1751867950522","-1"
"Car","12.438255748068965","0.32090152421692086","4559","1751867950522","-1"
"Car","12.442808760759185","0.3213355039692623","4765","1751867950522","1"
"Truck","12.766055311384639","0.3677335642325296","695","1751867950522","1"
"Bike","12.32058567947401","0.30444316081465334","1361","1751867950522","1"
"Truck","12.766055311384639","0.3677335642325296","695","1751867951776","-1"
"Bike","12.32058567947401","0.30444316081465334","1361","1751867951776","-1"
"Car","12.442808760759185","0.3213355039692623","4765","1751867951776","-1"
"Car","12.45074498700949","0.32234432491028253","4885","1751867951776","1"
"Truck","12.774584378287525","0.368808851559925","713","1751867951776","1"
"Bike","12.326184163395952","0.30507911166130935","1402","1751867951776","1"
"Truck","12.774584378287525","0.368808851559925","713","1751867953452","-1"
"Bike","12.326184163395952","0.30507911166130935","1402","1751867953452","-1"
"Car","12.45074498700949","0.32234432491028253","4885","1751867953452","-1"
"Car","12.455057804749671","0.3229417127766396","4996","1751867953452","1"
"Truck","12.780119802542416","0.3696811558293208","734","1751867953452","1"
"Bike","12.328536965221572","0.30535543458368875","1444","1751867953452","1"
"Bike","12.328536965221572","0.30535543458368875","1444","1751867954742","-1"
"Truck","12.780119802542416","0.3696811558293208","734","1751867954742","-1"
"Car","12.455057804749671","0.3229417127766396","4996","1751867954742","-1"
"Car","12.461489423010038","0.3237774024364534","5122","1751867954742","1"
"Truck","12.77881797535848","0.3693917061681457","748","1751867954742","1"
"Bike","12.331320832121188","0.305668936916912","1476","1751867954742","1"
"Truck","12.77881797535848","0.3693917061681457","748","1751867956256","-1"
"Bike","12.331320832121188","0.305668936916912","1476","1751867956256","-1"
"Car","12.461489423010038","0.3237774024364534","5122","1751867956256","-1"
"Car","12.461844392490116","0.3237535152297031","5277","1751867956256","1"
"Truck","12.789803087163701","0.37094575119833323","772","1751867956256","1"
"Bike","12.341800214203655","0.3071241786414397","1512","1751867956256","1"
"Bike","12.341800214203655","0.3071241786414397","1512","1751867957738","-1"
"Truck","12.789803087163701","0.37094575119833323","772","1751867957738","-1"
"Car","12.461844392490116","0.3237535152297031","5277","1751867957738","-1"
"Car","12.462665300201577","0.32383573597778464","5405","1751867957738","1"
"Bike","12.337414653834161","0.30649186060498806","1559","1751867957738","1"
"Truck","12.78722449597869","0.3705075721680476","785","1751867957738","1"
"Bike","12.337414653834161","0.30649186060498806","1559","1751867959058","-1"
"Truck","12.78722449597869","0.3705075721680476","785","1751867959058","-1"
"Car","12.462665300201577","0.32383573597778464","5405","1751867959058","-1"
"Car","12.462682392051736","0.32375834967887124","5530","1751867959058","1"
"Truck","12.786253557725653","0.37027960676909966","803","1751867959058","1"
"Bike","12.33751778636898","0.306426963325356","1598","1751867959058","1"
"Bike","12.33751778636898","0.306426963325356","1598","1751867961610","-1"
"Truck","12.786253557725653","0.37027960676909966","803","1751867961610","-1"
"Car","12.462682392051736","0.32375834967887124","5530","1751867961610","-1"
"Car","12.458575380825202","0.3231356859691695","5728","1751867961610","1"
"Bike","12.324812528089723","0.30466661771456044","1649","1751867961610","1"
"Truck","12.772543760813507","0.36828761978987257","839","1751867961610","1"
"Truck","12.772543760813507","0.36828761978987257","839","1751867963886","-1"
"Bike","12.324812528089723","0.30466661771456044","1649","1751867963886","-1"
"Car","12.458575380825202","0.3231356859691695","5728","1751867963886","-1"
"Car","12.467703576703682","0.32457115707931433","5993","1751867963886","1"
"Truck","12.783392698981292","0.36990492356553656","886","1751867963886","1"
"Bike","12.344373069211409","0.30761020612815154","1724","1751867963886","1"
"Truck","12.783392698981292","0.36990492356553656","886","1751867965258","-1"
"Bike","12.344373069211409","0.30761020612815154","1724","1751867965258","-1"
"Car","12.467703576703682","0.32457115707931433","5993","1751867965258","-1"
"Car","12.474862135403255","0.3255774397841184","6114","1751867965258","1"
"Bike","12.342191205254048","0.3073186403610077","1764","1751867965258","1"
"Truck","12.793863580342908","0.3715110302853044","906","1751867965258","1"
"Truck","12.793863580342908","0.3715110302853044","906","1751867966620","-1"
"Bike","12.342191205254048","0.3073186403610077","1764","1751867966620","-1"
"Car","12.474862135403255","0.3255774397841184","6114","1751867966620","-1"
"Car","12.482309290763444","0.32668430943464044","6228","1751867966620","1"
"Bike","12.339715143614287","0.30700995725710645","1797","1751867966620","1"
"Truck","12.796246097806613","0.3717912019101372","920","1751867966620","1"
"Truck","12.796246097806613","0.3717912019101372","920","1751867968064","-1"
"Bike","12.339715143614287","0.30700995725710645","1797","1751867968064","-1"
"Car","12.482309290763444","0.32668430943464044","6228","1751867968064","-1"
"Car","12.482243260790376","0.3266237577099378","6369","1751867968064","1"
"Bike","12.338878687652183","0.30687312427579994","1835","1751867968064","1"
"Truck","12.798108434835592","0.37197118440801447","938","1751867968064","1"
"Truck","12.798108434835592","0.37197118440801447","938","1751867969804","-1"
"Bike","12.338878687652183","0.30687312427579994","1835","1751867969804","-1"
"Car","12.482243260790376","0.3266237577099378","6369","1751867969804","-1"
"Car","12.478862170284938","0.3260335493920638","6552","1751867969804","1"
"Bike","12.33673716309986","0.3064352418829693","1903","1751867969804","1"
"Truck","12.798817342046776","0.3719265120743306","963","1751867969804","1"
"Bike","12.33673716309986","0.3064352418829693","1903","1751867971726","-1"
"Truck","12.798817342046776","0.3719265120743306","963","1751867971726","-1"
"Car","12.478862170284938","0.3260335493920638","6552","1751867971726","-1"
"Car","12.475873648029298","0.3255301294406124","6693","1751867971726","1"
"Bike","12.333591002035547","0.3059396387008487","1942","1751867971726","1"
"Truck","12.796757823110962","0.37154308203891684","983","1751867971726","1"
"Truck","12.796757823110962","0.37154308203891684","983","1751867973286","-1"
"Bike","12.333591002035547","0.3059396387008487","1942","1751867973286","-1"
"Car","12.475873648029298","0.3255301294406124","6693","1751867973286","-1"
"Car","12.477408472863864","0.32570167207719875","6840","1751867973286","1"
"Truck","12.799698086648222","0.37187185519098026","1008","1751867973286","1"
"Bike","12.334691606778094","0.3060492684027893","1986","1751867973286","1"
"Truck","12.799698086648222","0.37187185519098026","1008","1751867975852","-1"
"Bike","12.334691606778094","0.3060492684027893","1986","1751867975852","-1"
"Car","12.477408472863864","0.32570167207719875","6840","1751867975852","-1"
"Car","12.482539903350341","0.3263747537591698","7162","1751867975852","1"
"Truck","12.801611034420134","0.3720685633986354","1042","1751867975852","1"
"Bike","12.336634215593392","0.30624286250040844","2069","1751867975852","1"
"Bike","12.336634215593392","0.30624286250040844","2069","1751867977880","-1"
"Truck","12.801611034420134","0.3720685633986354","1042","1751867977880","-1"
"Car","12.482539903350341","0.3263747537591698","7162","1751867977880","-1"
"Car","12.477986452414914","0.3256997327964867","7351","1751867977880","1"
"Bike","12.332158864872776","0.3055464638584517","2133","1751867977880","1"
"Truck","12.791841326728644","0.37069507656290135","1064","1751867977880","1"
"Bike","12.332158864872776","0.3055464638584517","2133","1751867979356","-1"
"Truck","12.791841326728644","0.37069507656290135","1064","1751867979356","-1"
"Car","12.477986452414914","0.3256997327964867","7351","1751867979356","-1"
"Car","12.453710155614973","0.3224119356715576","7479","1751867979356","1"
"Bike","12.301272729383575","0.30141006672561027","2178","1751867979356","1"
"Truck","12.75834011381916","0.36605282240377596","1090","1751867979356","1"
"Bike","12.301272729383575","0.30141006672561027","2178","1751867981316","-1"
"Truck","12.75834011381916","0.36605282240377596","1090","1751867981316","-1"
"Car","12.453710155614973","0.3224119356715576","7479","1751867981316","-1"
"Car","12.433091803126187","0.31960387161350456","7613","1751867981316","1"
"Bike","12.272732227899052","0.29756530150840543","2229","1751867981316","1"
"Truck","12.738257380785948","0.3632162074888881","1112","1751867981316","1"
"Bike","12.272732227899052","0.29756530150840543","2229","1751867982850","-1"
"Truck","12.738257380785948","0.3632162074888881","1112","1751867982850","-1"
"Car","12.433091803126187","0.31960387161350456","7613","1751867982850","-1"
"Car","12.410540498548624","0.3165507902298574","7760","1751867982850","1"
"Bike","12.255359707324851","0.2952352692691278","2261","1751867982850","1"
"Truck","12.7093000025175","0.359197382930108","1143","1751867982850","1"
"Bike","12.255359707324851","0.2952352692691278","2261","1751867984950","-1"
"Truck","12.7093000025175","0.359197382930108","1143","1751867984950","-1"
"Car","12.410540498548624","0.3165507902298574","7760","1751867984950","-1"
"Car","12.381346075489306","0.31258474071214615","7971","1751867984950","1"
"Bike","12.223325495566085","0.2909334446768434","2331","1751867984950","1"
"Truck","12.683102737944608","0.3555252486687183","1172","1751867984950","1"
"Bike","12.223325495566085","0.2909334446768434","2331","1751867986680","-1"
"Truck","12.683102737944608","0.3555252486687183","1172","1751867986680","-1"
"Car","12.381346075489306","0.31258474071214615","7971","1751867986680","-1"
"Car","12.358579159460442","0.30948738377908386","8132","1751867986680","1"
"Bike","12.203312287401689","0.2882478120163285","2378","1751867986680","1"
"Truck","12.665804995382896","0.35312422059047033","1192","1751867986680","1"
"Bike","12.203312287401689","0.2882478120163285","2378","1751867989770","-1"
"Truck","12.665804995382896","0.35312422059047033","1192","1751867989770","-1"
"Car","12.358579159460442","0.30948738377908386","8132","1751867989770","-1"
"Car","12.350832871434445","0.308359037652833","8359","1751867989770","1"
"Bike","12.196526919337972","0.2872263587238579","2450","1751867989770","1"
"Truck","12.654114546396297","0.3513849852283637","1230","1751867989770","1"
"Truck","12.654114546396297","0.3513849852283637","1230","1751867992180","-1"
"Bike","12.196526919337972","0.2872263587238579","2450","1751867992180","-1"
"Car","12.350832871434445","0.308359037652833","8359","1751867992180","-1"
"Car","12.351064772343046","0.30838860285469505","8605","1751867992180","1"
"Bike","12.195140524121989","0.2870213641693237","2513","1751867992180","1"
"Truck","12.658206354469518","0.3520380454326903","1251","1751867992180","1"
"Bike","12.195140524121989","0.2870213641693237","2513","1751867993870","-1"
"Truck","12.658206354469518","0.3520380454326903","1251","1751867993870","-1"
"Car","12.351064772343046","0.30838860285469505","8605","1751867993870","-1"
"Car","12.355331682150155","0.3089637895639413","8777","1751867993870","1"
"Truck","12.657204571373404","0.35188552817240826","1264","1751867993870","1"
"Bike","12.198497418616483","0.28745562314617157","2549","1751867993870","1"
"Truck","12.657204571373404","0.35188552817240826","1264","1751867996148","-1"
"Bike","12.198497418616483","0.28745562314617157","2549","1751867996148","-1"
"Car","12.355331682150155","0.3089637895639413","8777","1751867996148","-1"
"Car","12.3663564149326","0.3105097718638993","8999","1751867996148","1"
"Truck","12.666316705190363","0.3531266185084236","1298","1751867996148","1"
"Bike","12.20739389027164","0.2886394158205537","2615","1751867996148","1"
"Truck","12.666316705190363","0.3531266185084236","1298","1751867997974","-1"
"Bike","12.20739389027164","0.2886394158205537","2615","1751867997974","-1"
"Car","12.3663564149326","0.3105097718638993","8999","1751867997974","-1"
"Car","12.366670932847803","0.3104941990673141","9168","1751867997974","1"
"Truck","12.668246950239503","0.3533371148774375","1319","1751867997974","1"
"Bike","12.209921589589692","0.2889305061140636","2667","1751867997974","1"
"Bike","12.209921589589692","0.2889305061140636","2667","1751868000390","-1"
"Truck","12.668246950239503","0.3533371148774375","1319","1751868000390","-1"
"Car","12.366670932847803","0.3104941990673141","9168","1751868000390","-1"
"Car","12.351421210073765","0.30836593489205916","9349","1751868000390","1"
"Bike","12.19617779449694","0.2870347851569055","2715","1751868000390","1"
"Truck","12.655762915598249","0.35153482395964786","1342","1751868000390","1"
"Bike","12.19617779449694","0.2870347851569055","2715","1751868005238","-1"
"Truck","12.655762915598249","0.35153482395964786","1342","1751868005238","-1"
"Car","12.351421210073765","0.30836593489205916","9349","1751868005238","-1"
"Car","12.3306028981318","0.3054684817055686","9676","1751868005238","1"
"Bike","12.178384233410258","0.28456915273029887","2821","1751868005238","1"
"Truck","12.63869092499572","0.34907742077052933","1396","1751868005238","1"
"Bike","12.178384233410258","0.28456915273029887","2821","1751868007592","-1"
"Truck","12.63869092499572","0.34907742077052933","1396","1751868007592","-1"
"Car","12.3306028981318","0.3054684817055686","9676","1751868007592","-1"
"Car","12.31785151498935","0.3036857999145059","9932","1751868007592","1"
"Bike","12.17066557888117","0.2835054854318473","2882","1751868007592","1"
"Truck","12.629396194995296","0.34772727480098675","1426","1751868007592","1"
"Bike","12.17066557888117","0.2835054854318473","2882","1751868009558","-1"
"Truck","12.629396194995296","0.34772727480098675","1426","1751868009558","-1"
"Car","12.31785151498935","0.3036857999145059","9932","1751868009558","-1"
"Car","12.308135663959808","0.3023108440254313","10106","1751868009558","1"
"Bike","12.163794801481165","0.2825428334313169","2920","1751868009558","1"
"Truck","12.618632318578019","0.34613496169189234","1456","1751868009558","1"
"Bike","12.163794801481165","0.2825428334313169","2920","1751868011494","-1"
"Truck","12.618632318578019","0.34613496169189234","1456","1751868011494","-1"
"Car","12.308135663959808","0.3023108440254313","10106","1751868011494","-1"
"Car","12.304957821576352","0.3018158819766005","10278","1751868011494","1"
"Bike","12.161761822782703","0.2822202476337746","2966","1751868011494","1"
"Truck","12.616574567585976","0.34577611089531046","1480","1751868011494","1"
"Bike","12.161761822782703","0.2822202476337746","2966","1751868014396","-1"
"Truck","12.616574567585976","0.34577611089531046","1480","1751868014396","-1"
"Car","12.304957821576352","0.3018158819766005","10278","1751868014396","-1"
"Car","12.303964156481882","0.30163210007906316","10499","1751868014396","1"
"Truck","12.615080560464374","0.3454719437662352","1515","1751868014396","1"
"Bike","12.162830734542894","0.28231209970700083","3027","1751868014396","1"
"Bike","12.162830734542894","0.28231209970700083","3027","1751868017244","-1"
"Truck","12.615080560464374","0.3454719437662352","1515","1751868017244","-1"
"Car","12.303964156481882","0.30163210007906316","10499","1751868017244","-1"
"Car","12.306275834247073","0.30190999563020837","10779","1751868017244","1"
"Truck","12.613602152106127","0.34519974066548637","1548","1751868017244","1"
"Bike","12.163727361481413","0.2824044746177769","3103","1751868017244","1"
"Truck","12.613602152106127","0.34519974066548637","1548","1751868019800","-1"
"Bike","12.163727361481413","0.2824044746177769","3103","1751868019800","-1"
"Car","12.306275834247073","0.30190999563020837","10779","1751868019800","-1"
"Car","12.30404611250479","0.30156066878161364","11036","1751868019800","1"
"Truck","12.614047663917015","0.3451796799171163","1579","1751868019800","1"
"Bike","12.164419782012471","0.28246624358804073","3175","1751868019800","1"
"Bike","12.164419782012471","0.28246624358804073","3175","1751868022348","-1"
"Truck","12.614047663917015","0.3451796799171163","1579","1751868022348","-1"
"Car","12.30404611250479","0.30156066878161364","11036","1751868022348","-1"
"Car","12.287678117833918","0.2992817221828378","11296","1751868022348","1"
"Bike","12.150343591403272","0.2805179434626956","3243","1751868022348","1"
"Truck","12.601895525741032","0.34343861730945713","1606","1751868022348","1"
"Bike","12.150343591403272","0.2805179434626956","3243","1751868024902","-1"
"Truck","12.601895525741032","0.34343861730945713","1606","1751868024902","-1"
"Car","12.287678117833918","0.2992817221828378","11296","1751868024902","-1"
"Car","12.279799320026058","0.29819475600733863","11480","1751868024902","1"
"Bike","12.145109698080855","0.2797921528467255","3301","1751868024902","1"
"Truck","12.5922860341514","0.3420807954295973","1633","1751868024902","1"
"Bike","12.145109698080855","0.2797921528467255","3301","1751868027202","-1"
"Truck","12.5922860341514","0.3420807954295973","1633","1751868027202","-1"
"Car","12.279799320026058","0.29819475600733863","11480","1751868027202","-1"
"Car","12.27098471851003","0.29697475944150376","11675","1751868027202","1"
"Bike","12.135451741017091","0.2784754692995044","3357","1751868027202","1"
"Truck","12.583114780571092","0.34078642430113004","1664","1751868027202","1"
"Bike","12.135451741017091","0.2784754692995044","3357","1751868030362","-1"
"Truck","12.583114780571092","0.34078642430113004","1664","1751868030362","-1"
"Car","12.27098471851003","0.29697475944150376","11675","1751868030362","-1"
"Car","12.260474037518673","0.29548434831966114","11998","1751868030362","1"
"Bike","12.122658004975564","0.27668913026603414","3459","1751868030362","1"
"Truck","12.575603861738756","0.33967800920684216","1714","1751868030362","1"
"Bike","12.122658004975564","0.27668913026603414","3459","1751868033358","-1"
"Truck","12.575603861738756","0.33967800920684216","1714","1751868033358","-1"
"Car","12.260474037518673","0.29548434831966114","11998","1751868033358","-1"
"Car","12.261806046941365","0.29564238149677624","12316","1751868033358","1"
"Truck","12.574323497484876","0.33940896333174336","1765","1751868033358","1"
"Bike","12.123601018174023","0.2767884533004551","3542","1751868033358","1"
"Bike","12.123601018174023","0.2767884533004551","3542","1751868035996","-1"
"Truck","12.574323497484876","0.33940896333174336","1765","1751868035996","-1"
"Car","12.261806046941365","0.29564238149677624","12316","1751868035996","-1"
"Car","12.26424971208558","0.2959645153567533","12509","1751868035996","1"
"Truck","12.572946025813067","0.33916065553381375","1790","1751868035996","1"
"Bike","12.12572754184756","0.2770620227101919","3589","1751868035996","1"
"Truck","12.572946025813067","0.33916065553381375","1790","1751868038228","-1"
"Bike","12.12572754184756","0.2770620227101919","3589","1751868038228","-1"
"Car","12.26424971208558","0.2959645153567533","12509","1751868038228","-1"
"Car","12.273100720653408","0.29719363668088744","12725","1751868038228","1"
"Truck","12.580123565995756","0.34014025222067584","1815","1751868038228","1"
"Bike","12.133277994862109","0.27809239341512665","3650","1751868038228","1"
"Bike","12.133277994862109","0.27809239341512665","3650","1751868040822","-1"
"Truck","12.580123565995756","0.34014025222067584","1815","1751868040822","-1"
"Car","12.273100720653408","0.29719363668088744","12725","1751868040822","-1"
"Car","12.274258707682426","0.2973197244610724","12854","1751868040822","1"
"Truck","12.57954768302927","0.34001430358807333","1834","1751868040822","1"
"Bike","12.133970533048005","0.27815695978447785","3680","1751868040822","1"
